Date : 2026-08-09 18:01:20
Directory : e:\Projects\ArkPvZ
Total : 1293 files,  847698 codes, 5301 comments, 20590 blanks, all 873589 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Projects\ArkPvZ\addons\script-ide\override\override_panel.tscn                                                    | GDScene    |         48 |          0 |         12 |         60 |
| e:\Projects\ArkPvZ\addons\script-ide\plugin.cfg                                                                      | Properties |          6 |          0 |          2 |          8 |
| e:\Projects\ArkPvZ\addons\script-ide\plugin.gd                                                                       | GDScript   |        866 |         96 |        267 |      1,229 |
| e:\Projects\ArkPvZ\addons\script-ide\quickopen\quick_open_panel.gd                                                   | GDScript   |        178 |         17 |         60 |        255 |
| e:\Projects\ArkPvZ\addons\script-ide\quickopen\quick_open_panel.tscn                                                 | GDScene    |        126 |          0 |         23 |        149 |
| e:\Projects\ArkPvZ\addons\script-ide\tabbar\custom_tab.gd                                                            | GDScript   |         64 |          0 |         22 |         86 |
| e:\Projects\ArkPvZ\addons\script-ide\tabbar\multiline_tab_container.gd                                               | GDScript   |        302 |         11 |        118 |        431 |
| e:\Projects\ArkPvZ\addons\script-ide\tabbar\multiline_tab_container.tscn                                             | GDScene    |         34 |          0 |          7 |         41 |
| e:\Projects\ArkPvZ\addons\sprite_painter\LICENSE.md                                                                  | Markdown   |          5 |          0 |          5 |         10 |
| e:\Projects\ArkPvZ\addons\sprite_painter\editor_icon_button.gd                                                       | GDScript   |          9 |          2 |          6 |         17 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\circle_shape_2d.svg                                                | XML        |          1 |          0 |          1 |          2 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\circle_shape_2d.svg.import                                         | GDResource |         38 |          0 |          6 |         44 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\curve_texture.tres                                                 | GDResource |         11 |          0 |          3 |         14 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\diags.png.import                                                   | GDResource |         35 |          0 |          6 |         41 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\diamond_shape_2d.svg                                               | XML        |         48 |          0 |          1 |         49 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\diamond_shape_2d.svg.import                                        | GDResource |         38 |          0 |          6 |         44 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\distraction_free.tres                                              | GDResource |         11 |          0 |          3 |         14 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\h_size.tres                                                        | GDResource |         11 |          0 |          3 |         14 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\hex_shape_2d.svg                                                   | XML        |         41 |          0 |          1 |         42 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\hex_shape_2d.svg.import                                            | GDResource |         38 |          0 |          6 |         44 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\mesh_texture.tres                                                  | GDResource |         11 |          0 |          3 |         14 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\rect_shape_2d.svg                                                  | XML        |          1 |          0 |          1 |          2 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\rect_shape_2d.svg.import                                           | GDResource |         38 |          0 |          6 |         44 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\rotate_left.tres                                                   | GDResource |         11 |          0 |          3 |         14 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\rotate_right.tres                                                  | GDResource |         11 |          0 |          3 |         14 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\tool_scale.tres                                                    | GDResource |         11 |          0 |          3 |         14 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\triangle_shape_2d.svg                                              | XML        |         40 |          0 |          1 |         41 |
| e:\Projects\ArkPvZ\addons\sprite_painter\graphics\triangle_shape_2d.svg.import                                       | GDResource |         38 |          0 |          6 |         44 |
| e:\Projects\ArkPvZ\addons\sprite_painter\image_scripts\Adjust HSV.gd                                                 | GDScript   |         33 |          0 |          6 |         39 |
| e:\Projects\ArkPvZ\addons\sprite_painter\image_scripts\Channel Curves.gd                                             | GDScript   |         47 |          0 |          6 |         53 |
| e:\Projects\ArkPvZ\addons\sprite_painter\image_scripts\Constrain to Palette.gd                                       | GDScript   |         51 |          5 |         13 |         69 |
| e:\Projects\ArkPvZ\addons\sprite_painter\image_scripts\Outline.gd                                                    | GDScript   |         73 |          2 |         13 |         88 |
| e:\Projects\ArkPvZ\addons\sprite_painter\image_scripts\Silhouette Normal Map (WIP).gd                                | GDScript   |        117 |          1 |         23 |        141 |
| e:\Projects\ArkPvZ\addons\sprite_painter\plugin.cfg                                                                  | Properties |          7 |          0 |          3 |         10 |
| e:\Projects\ArkPvZ\addons\sprite_painter\plugin.gd                                                                   | GDScript   |        129 |          5 |         48 |        182 |
| e:\Projects\ArkPvZ\addons\sprite_painter\shaders\gradient.tres                                                       | GDResource |         51 |          0 |         10 |         61 |
| e:\Projects\ArkPvZ\addons\sprite_painter\shaders\line.tres                                                           | GDResource |         30 |          0 |          9 |         39 |
| e:\Projects\ArkPvZ\addons\sprite_painter\shaders\shape.tres                                                          | GDResource |        109 |          0 |         19 |        128 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\editing_tool.gd                                                         | GDScript   |        283 |          1 |         86 |        370 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\editing_tools\tool_brush.gd                                             | GDScript   |        202 |         15 |         48 |        265 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\editing_tools\tool_brush_clone.gd                                       | GDScript   |         60 |          1 |         21 |         82 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\editing_tools\tool_brush_normalmap.gd                                   | GDScript   |         58 |          0 |         21 |         79 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\editing_tools\tool_brush_shading.gd                                     | GDScript   |         36 |          0 |         11 |         47 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\editing_tools\tool_bucket.gd                                            | GDScript   |         67 |          0 |         19 |         86 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\editing_tools\tool_gradient.gd                                          | GDScript   |        150 |          0 |         37 |        187 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\editing_tools\tool_line.gd                                              | GDScript   |         39 |          0 |         11 |         50 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\editing_tools\tool_pencil.gd                                            | GDScript   |         77 |          0 |         22 |         99 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\editing_tools\tool_scripting.gd                                         | GDScript   |        106 |          2 |         31 |        139 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\editing_tools\tool_select.gd                                            | GDScript   |        171 |          4 |         45 |        220 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\editing_tools\tool_shape.gd                                             | GDScript   |        128 |          0 |         28 |        156 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\editing_tools\tool_wand.gd                                              | GDScript   |         63 |          0 |         11 |         74 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\fill_tools.gd                                                           | GDScript   |         92 |          0 |         22 |        114 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\floating\color_picker.gd                                                | GDScript   |        117 |          1 |         51 |        169 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\floating\color_picker.tscn                                              | GDScene    |        446 |          0 |         85 |        531 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\floating\tool_switcher.gd                                               | GDScript   |        105 |          2 |         39 |        146 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\floating\type_context\context_spriteframes.gd                           | GDScript   |         51 |          0 |         19 |         70 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\floating\type_context\context_tileset.gd                                | GDScript   |         34 |          0 |         15 |         49 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\floating\type_context_settings.gd                                       | GDScript   |         60 |          0 |         26 |         86 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\floating\type_context_settings.tscn                                     | GDScene    |        144 |          0 |         29 |        173 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\image_script.gd                                                         | GDScript   |         29 |         18 |          8 |         55 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\image_transform_menu.gd                                                 | GDScript   |        153 |          3 |         47 |        203 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\image_view\image_grid_view.gd                                           | GDScript   |         62 |          0 |         11 |         73 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\image_view\image_selection_view.gd                                      | GDScript   |         25 |          0 |         15 |         40 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\image_view\image_tool_preview.gd                                        | GDScript   |          9 |          0 |          7 |         16 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\image_view\image_view.gd                                                | GDScript   |         66 |          1 |         26 |         93 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\image_view\resize_rect.gd                                               | GDScript   |         38 |          0 |         14 |         52 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\image_view\resize_rect.tscn                                             | GDScene    |         83 |          0 |          7 |         90 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\main.gd                                                                 | GDScript   |        124 |         24 |         57 |        205 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\main.tscn                                                               | GDScene    |        885 |          0 |        127 |      1,012 |
| e:\Projects\ArkPvZ\addons\sprite_painter\src\workspace.gd                                                            | GDScript   |        153 |          2 |         49 |        204 |
| e:\Projects\ArkPvZ\addons\todo_controller\config.gd                                                                  | GDScript   |         16 |          6 |          4 |         26 |
| e:\Projects\ArkPvZ\addons\todo_controller\config\config.tres                                                         | GDResource |        345 |          0 |          3 |        348 |
| e:\Projects\ArkPvZ\addons\todo_controller\icon\icon.png.import                                                       | GDResource |         35 |          0 |          6 |         41 |
| e:\Projects\ArkPvZ\addons\todo_controller\plugin.cfg                                                                 | Properties |          6 |          0 |          2 |          8 |
| e:\Projects\ArkPvZ\addons\todo_controller\todo_controller.gd                                                         | GDScript   |         36 |         10 |         12 |         58 |
| e:\Projects\ArkPvZ\addons\todo_controller\ui\black_bar.gd                                                            | GDScript   |         10 |          2 |          6 |         18 |
| e:\Projects\ArkPvZ\addons\todo_controller\ui\black_bar.tscn                                                          | GDScene    |         35 |          0 |          8 |         43 |
| e:\Projects\ArkPvZ\addons\todo_controller\ui\script_rmb_panel.gd                                                     | GDScript   |         71 |         11 |         20 |        102 |
| e:\Projects\ArkPvZ\addons\todo_controller\ui\script_rmb_panel.tscn                                                   | GDScene    |         96 |          0 |         19 |        115 |
| e:\Projects\ArkPvZ\addons\todo_controller\ui\todo_controller_panel.gd                                                | GDScript   |        758 |         69 |        164 |        991 |
| e:\Projects\ArkPvZ\addons\todo_controller\ui\todo_controller_panel.tscn                                              | GDScene    |        600 |          0 |        125 |        725 |
| e:\Projects\ArkPvZ\animation\character\plant\002_sun_flower\SunFlower_blink.tres                                     | GDResource |      2,095 |          0 |          3 |      2,098 |
| e:\Projects\ArkPvZ\animation\character\plant\002_sun_flower\SunFlower_idle.tres                                      | GDResource |      2,098 |          0 |          3 |      2,101 |
| e:\Projects\ArkPvZ\animation\character\plant\003_cherry_bomb\CherryBomb_explode.tres                                 | GDResource |      1,646 |          0 |          3 |      1,649 |
| e:\Projects\ArkPvZ\animation\character\plant\003_cherry_bomb\CherryBomb_idle.tres                                    | GDResource |      1,619 |          0 |          3 |      1,622 |
| e:\Projects\ArkPvZ\animation\character\plant\004_wall_nut\Wallnut_blink_thrice.tres                                  | GDResource |         67 |          0 |          3 |         70 |
| e:\Projects\ArkPvZ\animation\character\plant\004_wall_nut\Wallnut_blink_twice.tres                                   | GDResource |        282 |          0 |          3 |        285 |
| e:\Projects\ArkPvZ\animation\character\plant\004_wall_nut\Wallnut_blink_twitch.tres                                  | GDResource |        294 |          0 |          3 |        297 |
| e:\Projects\ArkPvZ\animation\character\plant\004_wall_nut\Wallnut_face.tres                                          | GDResource |        244 |          0 |          2 |        246 |
| e:\Projects\ArkPvZ\animation\character\plant\004_wall_nut\Wallnut_idle.tres                                          | GDResource |        222 |          0 |          2 |        224 |
| e:\Projects\ArkPvZ\animation\character\plant\005_potato_mine\PotatoMine_armed.tres                                   | GDResource |      1,265 |          0 |          3 |      1,268 |
| e:\Projects\ArkPvZ\animation\character\plant\005_potato_mine\PotatoMine_blink.tres                                   | GDResource |      1,313 |          0 |          3 |      1,316 |
| e:\Projects\ArkPvZ\animation\character\plant\005_potato_mine\PotatoMine_eye.tres                                     | GDResource |      1,312 |          0 |          3 |      1,315 |
| e:\Projects\ArkPvZ\animation\character\plant\005_potato_mine\PotatoMine_face.tres                                    | GDResource |      1,312 |          0 |          3 |      1,315 |
| e:\Projects\ArkPvZ\animation\character\plant\005_potato_mine\PotatoMine_glow.tres                                    | GDResource |      1,312 |          0 |          3 |      1,315 |
| e:\Projects\ArkPvZ\animation\character\plant\005_potato_mine\PotatoMine_idle.tres                                    | GDResource |      1,309 |          0 |          3 |      1,312 |
| e:\Projects\ArkPvZ\animation\character\plant\005_potato_mine\PotatoMine_light.tres                                   | GDResource |      1,301 |          0 |          3 |      1,304 |
| e:\Projects\ArkPvZ\animation\character\plant\005_potato_mine\PotatoMine_mashed.tres                                  | GDResource |      1,228 |          0 |          3 |      1,231 |
| e:\Projects\ArkPvZ\animation\character\plant\005_potato_mine\PotatoMine_rise.tres                                    | GDResource |      1,325 |          0 |          3 |      1,328 |
| e:\Projects\ArkPvZ\animation\character\plant\006_snow_pea\SnowPea_blink.tres                                         | GDResource |        966 |          0 |          3 |        969 |
| e:\Projects\ArkPvZ\animation\character\plant\006_snow_pea\SnowPea_face.tres                                          | GDResource |        980 |          0 |          3 |        983 |
| e:\Projects\ArkPvZ\animation\character\plant\006_snow_pea\SnowPea_full_idle.tres                                     | GDResource |        979 |          0 |          3 |        982 |
| e:\Projects\ArkPvZ\animation\character\plant\006_snow_pea\SnowPea_head_idle.tres                                     | GDResource |        407 |          0 |          3 |        410 |
| e:\Projects\ArkPvZ\animation\character\plant\006_snow_pea\SnowPea_idle.tres                                          | GDResource |        529 |          0 |          3 |        532 |
| e:\Projects\ArkPvZ\animation\character\plant\006_snow_pea\SnowPea_shooting.tres                                      | GDResource |        434 |          0 |          3 |        437 |
| e:\Projects\ArkPvZ\animation\character\plant\006_snow_pea\SnowPea_stem.tres                                          | GDResource |        974 |          0 |          3 |        977 |
| e:\Projects\ArkPvZ\animation\character\plant\007_chomper\Chomper_bite.tres                                           | GDResource |      1,913 |          0 |          3 |      1,916 |
| e:\Projects\ArkPvZ\animation\character\plant\007_chomper\Chomper_chew.tres                                           | GDResource |      1,899 |          0 |          3 |      1,902 |
| e:\Projects\ArkPvZ\animation\character\plant\007_chomper\Chomper_idle.tres                                           | GDResource |      1,897 |          0 |          3 |      1,900 |
| e:\Projects\ArkPvZ\animation\character\plant\007_chomper\Chomper_swallow.tres                                        | GDResource |      1,913 |          0 |          3 |      1,916 |
| e:\Projects\ArkPvZ\animation\character\plant\008_pea_shooter_double\PeaShooter_head_idle.tres                        | GDResource |        663 |          0 |          3 |        666 |
| e:\Projects\ArkPvZ\animation\character\plant\008_pea_shooter_double\PeaShooter_idle.tres                             | GDResource |        554 |          0 |          3 |        557 |
| e:\Projects\ArkPvZ\animation\character\plant\008_pea_shooter_double\PeaShooter_shooting.tres                         | GDResource |        714 |          0 |          3 |        717 |
| e:\Projects\ArkPvZ\animation\character\plant\008_pea_shooter_double\PeaShooter_shooting2.tres                        | GDResource |        714 |          0 |          3 |        717 |
| e:\Projects\ArkPvZ\animation\character\plant\009_puff_shroom\PuffShroom_blink.tres                                   | GDResource |        654 |          0 |          3 |        657 |
| e:\Projects\ArkPvZ\animation\character\plant\009_puff_shroom\PuffShroom_face.tres                                    | GDResource |        659 |          0 |          3 |        662 |
| e:\Projects\ArkPvZ\animation\character\plant\009_puff_shroom\PuffShroom_idle.tres                                    | GDResource |        258 |          0 |          2 |        260 |
| e:\Projects\ArkPvZ\animation\character\plant\009_puff_shroom\PuffShroom_shooting.tres                                | GDResource |        332 |          0 |          3 |        335 |
| e:\Projects\ArkPvZ\animation\character\plant\009_puff_shroom\PuffShroom_sleep.tres                                   | GDResource |        271 |          0 |          3 |        274 |
| e:\Projects\ArkPvZ\animation\character\plant\010_sun_shroom\SunShroom_bigidle.tres                                   | GDResource |        309 |          0 |          3 |        312 |
| e:\Projects\ArkPvZ\animation\character\plant\010_sun_shroom\SunShroom_bigsleep.tres                                  | GDResource |        249 |          0 |          3 |        252 |
| e:\Projects\ArkPvZ\animation\character\plant\010_sun_shroom\SunShroom_blink.tres                                     | GDResource |        654 |          0 |          3 |        657 |
| e:\Projects\ArkPvZ\animation\character\plant\010_sun_shroom\SunShroom_face.tres                                      | GDResource |        657 |          0 |          3 |        660 |
| e:\Projects\ArkPvZ\animation\character\plant\010_sun_shroom\SunShroom_grow.tres                                      | GDResource |        308 |          0 |          3 |        311 |
| e:\Projects\ArkPvZ\animation\character\plant\010_sun_shroom\SunShroom_idle.tres                                      | GDResource |        296 |          0 |          3 |        299 |
| e:\Projects\ArkPvZ\animation\character\plant\010_sun_shroom\SunShroom_sleep.tres                                     | GDResource |        261 |          0 |          3 |        264 |
| e:\Projects\ArkPvZ\animation\character\plant\010_sun_shroom\SunShroom_sleep1.tres                                    | GDResource |        657 |          0 |          3 |        660 |
| e:\Projects\ArkPvZ\animation\character\plant\011_fume_shroom\FumeShroom.tscn                                         | GDScene    |        838 |          4 |         26 |        868 |
| e:\Projects\ArkPvZ\animation\character\plant\011_fume_shroom\FumeShroom_blink.tres                                   | GDResource |        654 |          0 |          3 |        657 |
| e:\Projects\ArkPvZ\animation\character\plant\011_fume_shroom\FumeShroom_face.tres                                    | GDResource |        659 |          0 |          3 |        662 |
| e:\Projects\ArkPvZ\animation\character\plant\011_fume_shroom\FumeShroom_idle.tres                                    | GDResource |        382 |          0 |          3 |        385 |
| e:\Projects\ArkPvZ\animation\character\plant\011_fume_shroom\FumeShroom_shooting.tres                                | GDResource |        425 |          0 |          3 |        428 |
| e:\Projects\ArkPvZ\animation\character\plant\011_fume_shroom\FumeShroom_sleep.tres                                   | GDResource |        371 |          0 |          3 |        374 |
| e:\Projects\ArkPvZ\animation\character\plant\012_Grave_buster\Gravebuster_idle.tres                                  | GDResource |      1,037 |          0 |          3 |      1,040 |
| e:\Projects\ArkPvZ\animation\character\plant\012_Grave_buster\Gravebuster_land.tres                                  | GDResource |      1,024 |          0 |          3 |      1,027 |
| e:\Projects\ArkPvZ\animation\character\plant\013_hypno_shroom\HypnoShroom_idle.tres                                  | GDResource |        298 |          0 |          3 |        301 |
| e:\Projects\ArkPvZ\animation\character\plant\013_hypno_shroom\HypnoShroom_sleep.tres                                 | GDResource |        297 |          0 |          3 |        300 |
| e:\Projects\ArkPvZ\animation\character\plant\014_scaredy_shroom\ScaredyShroom_blink.tres                             | GDResource |      1,267 |          0 |          3 |      1,270 |
| e:\Projects\ArkPvZ\animation\character\plant\014_scaredy_shroom\ScaredyShroom_eye1.tres                              | GDResource |      1,267 |          0 |          3 |      1,270 |
| e:\Projects\ArkPvZ\animation\character\plant\014_scaredy_shroom\ScaredyShroom_eye2.tres                              | GDResource |      1,267 |          0 |          3 |      1,270 |
| e:\Projects\ArkPvZ\animation\character\plant\014_scaredy_shroom\ScaredyShroom_face.tres                              | GDResource |      1,277 |          0 |          3 |      1,280 |
| e:\Projects\ArkPvZ\animation\character\plant\014_scaredy_shroom\ScaredyShroom_grow.tres                              | GDResource |      1,193 |          0 |          3 |      1,196 |
| e:\Projects\ArkPvZ\animation\character\plant\014_scaredy_shroom\ScaredyShroom_idle.tres                              | GDResource |      1,191 |          0 |          3 |      1,194 |
| e:\Projects\ArkPvZ\animation\character\plant\014_scaredy_shroom\ScaredyShroom_scared.tres                            | GDResource |      1,190 |          0 |          3 |      1,193 |
| e:\Projects\ArkPvZ\animation\character\plant\014_scaredy_shroom\ScaredyShroom_scaredidle.tres                        | GDResource |      1,194 |          0 |          3 |      1,197 |
| e:\Projects\ArkPvZ\animation\character\plant\014_scaredy_shroom\ScaredyShroom_shooting.tres                          | GDResource |      1,204 |          0 |          3 |      1,207 |
| e:\Projects\ArkPvZ\animation\character\plant\014_scaredy_shroom\ScaredyShroom_sleep.tres                             | GDResource |      1,194 |          0 |          3 |      1,197 |
| e:\Projects\ArkPvZ\animation\character\plant\015_ice_shroom\IceShroom_blink.tres                                     | GDResource |        366 |          0 |          3 |        369 |
| e:\Projects\ArkPvZ\animation\character\plant\015_ice_shroom\IceShroom_face.tres                                      | GDResource |        370 |          0 |          3 |        373 |
| e:\Projects\ArkPvZ\animation\character\plant\015_ice_shroom\IceShroom_idle.tres                                      | GDResource |        337 |          0 |          3 |        340 |
| e:\Projects\ArkPvZ\animation\character\plant\015_ice_shroom\IceShroom_idle_only.tres                                 | GDResource |        309 |          0 |          3 |        312 |
| e:\Projects\ArkPvZ\animation\character\plant\015_ice_shroom\IceShroom_sleep.tres                                     | GDResource |        298 |          0 |          3 |        301 |
| e:\Projects\ArkPvZ\animation\character\plant\015_ice_shroom\IceShroom_sleep1.tres                                    | GDResource |        370 |          0 |          3 |        373 |
| e:\Projects\ArkPvZ\animation\character\plant\016_doom_shroom\DoomShroom_explode.tres                                 | GDResource |        457 |          0 |          3 |        460 |
| e:\Projects\ArkPvZ\animation\character\plant\016_doom_shroom\DoomShroom_idle.tres                                    | GDResource |        428 |          0 |          3 |        431 |
| e:\Projects\ArkPvZ\animation\character\plant\016_doom_shroom\DoomShroom_sleep.tres                                   | GDResource |        431 |          0 |          3 |        434 |
| e:\Projects\ArkPvZ\animation\character\plant\017_lily_pad\LilyPad_blink.tres                                         | GDResource |        176 |          3 |          7 |        186 |
| e:\Projects\ArkPvZ\animation\character\plant\017_lily_pad\LilyPad_idle.tres                                          | GDResource |        139 |          0 |          3 |        142 |
| e:\Projects\ArkPvZ\animation\character\plant\018_squash\Squash_blink.tres                                            | GDResource |        342 |          0 |          3 |        345 |
| e:\Projects\ArkPvZ\animation\character\plant\018_squash\Squash_eye.tres                                              | GDResource |        342 |          0 |          3 |        345 |
| e:\Projects\ArkPvZ\animation\character\plant\018_squash\Squash_face.tres                                             | GDResource |        345 |          0 |          3 |        348 |
| e:\Projects\ArkPvZ\animation\character\plant\018_squash\Squash_idle.tres                                             | GDResource |        358 |          0 |          3 |        361 |
| e:\Projects\ArkPvZ\animation\character\plant\018_squash\Squash_jumpdown.tres                                         | GDResource |        375 |          0 |          3 |        378 |
| e:\Projects\ArkPvZ\animation\character\plant\018_squash\Squash_jumpup.tres                                           | GDResource |        370 |          0 |          3 |        373 |
| e:\Projects\ArkPvZ\animation\character\plant\018_squash\Squash_lookleft.tres                                         | GDResource |        357 |          0 |          3 |        360 |
| e:\Projects\ArkPvZ\animation\character\plant\018_squash\Squash_lookright.tres                                        | GDResource |        357 |          0 |          3 |        360 |
| e:\Projects\ArkPvZ\animation\character\plant\019_ThreePeater\ThreePeater_blink1.tres                                 | GDResource |      3,030 |          0 |          3 |      3,033 |
| e:\Projects\ArkPvZ\animation\character\plant\019_ThreePeater\ThreePeater_blink2.tres                                 | GDResource |      3,035 |          0 |          3 |      3,038 |
| e:\Projects\ArkPvZ\animation\character\plant\019_ThreePeater\ThreePeater_blink3.tres                                 | GDResource |      3,033 |          0 |          3 |      3,036 |
| e:\Projects\ArkPvZ\animation\character\plant\019_ThreePeater\ThreePeater_face1.tres                                  | GDResource |      3,034 |          0 |          3 |      3,037 |
| e:\Projects\ArkPvZ\animation\character\plant\019_ThreePeater\ThreePeater_face2.tres                                  | GDResource |      3,036 |          0 |          3 |      3,039 |
| e:\Projects\ArkPvZ\animation\character\plant\019_ThreePeater\ThreePeater_face3.tres                                  | GDResource |      3,036 |          0 |          3 |      3,039 |
| e:\Projects\ArkPvZ\animation\character\plant\019_ThreePeater\ThreePeater_head1.tres                                  | GDResource |      3,044 |          0 |          3 |      3,047 |
| e:\Projects\ArkPvZ\animation\character\plant\019_ThreePeater\ThreePeater_head2.tres                                  | GDResource |      3,044 |          0 |          3 |      3,047 |
| e:\Projects\ArkPvZ\animation\character\plant\019_ThreePeater\ThreePeater_head3.tres                                  | GDResource |      3,044 |          0 |          3 |      3,047 |
| e:\Projects\ArkPvZ\animation\character\plant\019_ThreePeater\ThreePeater_head_idle1.tres                             | GDResource |        382 |          0 |          3 |        385 |
| e:\Projects\ArkPvZ\animation\character\plant\019_ThreePeater\ThreePeater_head_idle2.tres                             | GDResource |        467 |          0 |          3 |        470 |
| e:\Projects\ArkPvZ\animation\character\plant\019_ThreePeater\ThreePeater_head_idle3.tres                             | GDResource |        552 |          0 |          3 |        555 |
| e:\Projects\ArkPvZ\animation\character\plant\019_ThreePeater\ThreePeater_idle.tres                                   | GDResource |      1,023 |          0 |          3 |      1,026 |
| e:\Projects\ArkPvZ\animation\character\plant\019_ThreePeater\ThreePeater_shooting1.tres                              | GDResource |        359 |          0 |          3 |        362 |
| e:\Projects\ArkPvZ\animation\character\plant\019_ThreePeater\ThreePeater_shooting2.tres                              | GDResource |        430 |          0 |          3 |        433 |
| e:\Projects\ArkPvZ\animation\character\plant\019_ThreePeater\ThreePeater_shooting3.tres                              | GDResource |        515 |          0 |          3 |        518 |
| e:\Projects\ArkPvZ\animation\character\plant\020_tanglekelp\Tanglekelp_blink.tres                                    | GDResource |      1,267 |          0 |          3 |      1,270 |
| e:\Projects\ArkPvZ\animation\character\plant\020_tanglekelp\Tanglekelp_blink1.tres                                   | GDResource |      1,266 |          0 |          3 |      1,269 |
| e:\Projects\ArkPvZ\animation\character\plant\020_tanglekelp\Tanglekelp_face.tres                                     | GDResource |      1,278 |          0 |          3 |      1,281 |
| e:\Projects\ArkPvZ\animation\character\plant\020_tanglekelp\Tanglekelp_grab.tres                                     | GDResource |        180 |          0 |          3 |        183 |
| e:\Projects\ArkPvZ\animation\character\plant\020_tanglekelp\Tanglekelp_idle.tres                                     | GDResource |      1,206 |          0 |          3 |      1,209 |
| e:\Projects\ArkPvZ\animation\character\plant\020_tanglekelp\Tanglekelp_idle_aquarium.tres                            | GDResource |      1,192 |          0 |          3 |      1,195 |
| e:\Projects\ArkPvZ\animation\character\plant\020_tanglekelp\Tanglekelp_waterline.tres                                | GDResource |      1,278 |          0 |          3 |      1,281 |
| e:\Projects\ArkPvZ\animation\character\plant\021_jalapeno\Jalapeno_blink.tres                                        | GDResource |        930 |          0 |          3 |        933 |
| e:\Projects\ArkPvZ\animation\character\plant\021_jalapeno\Jalapeno_explode.tres                                      | GDResource |        964 |          0 |          3 |        967 |
| e:\Projects\ArkPvZ\animation\character\plant\021_jalapeno\Jalapeno_idle.tres                                         | GDResource |        938 |          0 |          3 |        941 |
| e:\Projects\ArkPvZ\animation\character\plant\022_caltrop\Caltrop_attack.tres                                         | GDResource |        637 |          0 |          3 |        640 |
| e:\Projects\ArkPvZ\animation\character\plant\022_caltrop\Caltrop_blink.tres                                          | GDResource |        678 |          0 |          3 |        681 |
| e:\Projects\ArkPvZ\animation\character\plant\022_caltrop\Caltrop_face.tres                                           | GDResource |        683 |          0 |          3 |        686 |
| e:\Projects\ArkPvZ\animation\character\plant\022_caltrop\Caltrop_idle.tres                                           | GDResource |        623 |          0 |          3 |        626 |
| e:\Projects\ArkPvZ\animation\character\plant\023_torch_wood\Torchwood_blink.tres                                     | GDResource |        763 |          0 |          3 |        766 |
| e:\Projects\ArkPvZ\animation\character\plant\023_torch_wood\Torchwood_face.tres                                      | GDResource |        768 |          0 |          3 |        771 |
| e:\Projects\ArkPvZ\animation\character\plant\023_torch_wood\Torchwood_idle.tres                                      | GDResource |        708 |          0 |          3 |        711 |
